StateWellNumber,WellDepth_x,LatitudeDD_x,LongitudeDD_x,TEMPERATURE_CELSIUS,SPECIFIC CONDUCTANCE,PH,ALKALINITY,PHOSPHORUS_DIS,HARDNESS_total,CALCIUM_DIS,MAGNESIUM_DIS,SODIUM_DIS,SODIUM_AD_RAT_SAR,SODIUM_%,POTASSIUM_DIS,CHLORIDE_DIS,SULFATE_DIS,SILICA_DIS,ARSENIC_DIS,Mn_DIS,STRONTIUM_DIS,TOTAL DISSOLVED SOLIDS,WellDepth_y,LatitudeDD_y,LongitudeDD_y,WaterLevel,LatitudeDD,LongitudeDD,claytotal_l,claytotal_r,claytotal_h,chtexture_OBJECTID,chtexture_texcl,FLUORIDE_DIS,Y_value,tex_index
2944519,250,32.325,-100.575278,20.05,966.5,7.105,222.5,,289.5,101.65,8.555,106.95,2.73,44.5,1.935,69.4,105.3,17.35,1.5,19.33,403.5,628,250,32.325,-100.575278,125.305,32.33,-100.58,20,28,35,71538,Clay loam,1.83,1,2
2948905,180,32.271667,-100.013612,20.5,719,6.98,271,,296,97.8,12.6,26.1,0.66,16,1.67,42.9,33.1,15,2,1,413,394,180,32.271667,-100.013612,119.35,32.27,-100.01,20,28,35,71643,Clay loam,0.3,0,2
2953205,230,32.2344444,-100.4572222,20.76666667,625.3333333,7.056666667,229.3333333,0.02,260.595,80.2,14.56666667,26.16666667,0.706666667,17.81066667,2.836666667,36.03333333,27.26666667,19.13333333,2.27,1,556,356.6633333,230,32.2344444,-100.4572222,166,32.23,-100.46,20,28,35,71538,Clay loam,0.417666667,0,2
4409502,59,31.8034361,-101.9484111,19.6,1070,7.27,181,,312,92.3,19.6,106,2.61,42,5.89,110,191,32.2,4.57,1,1020,682,59,31.8034361,-101.9484111,32.55391304,31.8,-101.95,15,23.2,27,80079,Loam,1.04,1,4
4412312,270,31.8638722,-101.5279444,23.45,564.5,6.945,214.5,0.02,212.5055,58.55,15.7,39.45,1.1835,28.992,3.47,18.5,47,12,1.69,1,1415,339.2575,270,31.8638722,-101.5279444,163.35,31.86,-101.53,20,26,35,80743,Clay loam,1.45,1,2
4417409,255,31.6941667,-101.9919444,21.875,1813.5,7.095,179.25,0.02,872.16275,251.75,57.325,132.025,1.8555,23.76725,5.25,120,742.5,22.025,3.4725,1.02,6392.5,1486.78275,255,31.6941667,-101.9919444,170.8923077,31.69,-101.99,10,28,30,80087,Sandy loam,2.6775,1,6
4417410,250,31.6921389,-101.9911667,21.46666667,1086.833333,7.02,160.3333333,0.07175,524.4401667,148.5,36.1,56.3,1.07,18.8845,5.536666667,31.61666667,385.3333333,10.77833333,1.673333333,1.003333333,4240,813.9588333,250,31.6921389,-101.9911667,204.52,31.69,-101.99,10,28,30,80087,Sandy loam,2.483333333,1,6
4418214,176,31.7339306,-101.7966028,20.775,817,7.18,196.25,0.02,321.75,98.9,17.375,48.2,1.17,24.75,4.6975,43,150.5,13.825,1.75,9.1125,2845,516.5,176,31.7339306,-101.7966028,111.7808696,31.73,-101.8,10,28,30,80087,Sandy loam,1.245,1,6
4436810,235,31.415834,-101.548889,21.35,2570,7.15,202.5,,835.5,159,105.5,332,5.01,46,12.65,311,956.5,11.65,1.78,51.5,3950,2030.5,235,31.415834,-101.548889,106.7,31.42,-101.55,18,22.5,27,89097,Loam,2.745,1,4
4445702,200,31.2823417,-101.4861389,20.75,1412.5,7.36,186,0.02,525,105,62.85,98.85,1.88,29,2.395,106,348,20,2,4.81,3790,912,200,31.2823417,-101.4861389,134.4086667,31.28,-101.49,18,22.5,27,89097,Loam,2.185,1,4
4449216,375,31.237778,-101.944167,21.4,1661.333333,7.183333333,207,0.02,704.3333333,163,71.16666667,109.9666667,1.783333333,24.33333333,3.77,118.3333333,558,14.73333333,1.68,1.006666667,3590,1198.333333,375,31.237778,-101.944167,178.8,31.24,-101.94,15,25,35,89102,Loam,2.05,1,4
4461303,120,31.099445,-101.390556,21,648,7.06,216,,258,89.1,8.59,19,0.51,13,7.53,43,23.9,27.4,3.36,1.27,553,371,120,31.099445,-101.390556,54.2,31.1,-101.39,30,37.5,45,89162,Clay,0.29,0,1
4504120,170,31.9888889,-102.6152778,22.45,1927.75,6.7925,230.25,0.023266667,1182.79925,348.25,74.5,530,6.4695,47.62175,13.5975,1137.5,556.75,35.5,5.3175,7.75,5457.5,2853.57175,170,31.9888889,-102.6152778,111.2195652,31.99,-102.62,20,26,35,79473,Clay loam,1.2525,1,2
4505705,140,31.9151944,-102.4789167,20.6,1200,7.113333333,223.6666667,0.02,434.6976667,118.5,33,92.36666667,1.924666667,31.92233333,5.22,137.8,215.3333333,60.53333333,6.436666667,2.583333333,2786.666667,817.933,140,31.9151944,-102.4789167,67.43285714,31.92,-102.48,8,14,20,79340,Fine sandy loam,2.34,1,3
4506809,120,31.887222,-102.296945,22.05,1728,6.905,276,0.02,712.5,211.5,44.1,209,3.38,39,7.665,451.5,259.5,38.6,5.6,365.5,2000,1415.5,120,31.887222,-102.296945,21.35,31.89,-102.3,8,14,20,79375,Fine sandy loam,1.34,1,3
4515702,150,31.781111,-102.243889,20.4,2300,7.23,245,,909,273,54.6,170,2.46,28,11.7,267,603,48.7,6.65,1,3650,1598,150,31.781111,-102.243889,101.065,31.78,-102.24,15,23.2,27,80079,Loam,1.39,1,4
4515801,170,31.7829361,-102.1674167,21.38,1182.2,6.858,175.8,0.028766667,504.9342,159.6,24.9,65.6,1.2726,22.2326,5.892,113.2,286.2,14.24,1.6,1,3414,800.9442,170,31.7829361,-102.1674167,125.788125,31.78,-102.17,10,28,30,80087,Sandy loam,1.468,1,6
4516208,131,31.8526694,-102.070825,21.38,1343,7.198,210.2,0.0244,361.758,89.52,33.02,160.2,3.9538,50.6086,9.942,129.6,310.6,47.84,17.354,1,2120,924.7638,131,31.8526694,-102.070825,98.965,31.85,-102.07,10,14.9,15,79894,Fine sandy loam,3.236,1,3
4522503,215,31.685,-102.308056,21.25,1741,6.96,196,0.02,837,276,34.2,97.5,1.47,20,6.23,142,643,12.7,1.5,1,5905,1357,215,31.685,-102.308056,123.65,31.69,-102.31,20,26,35,79473,Clay loam,1.7,1,2
4522604,225,31.6936944,-102.2800444,22.14,934.8,7.05,178.4,0.02,356.005,108.66,19.98,61.1,1.4122,27.4406,4.974,56.98,201.2,11.654,1.6,2.298,2354,600.5838,225,31.6936944,-102.2800444,130.7663636,31.69,-102.28,20,32.5,45,79563,Clay,2.282,1,1
4532502,252,31.5752472,-102.056275,21.3,2066.5,6.855,176,0.0455,806,232.5,53.1,107.85,1.655,23,9.325,32.85,770.5,11.15,2,1,5750,1360,252,31.5752472,-102.056275,187.83,31.58,-102.06,18,22.5,27,89097,Loam,1.84,1,4
4549902,253,31.1255556,-102.8880556,22.7,6150,6.97,78.9,,2702,805,163,400,3.36,25,12.4,1260,1620,20.8,4.08,61.4,18000,4459,253,31.1255556,-102.8880556,67.5,31.13,-102.89,26,30.5,35,95096,Silty clay loam,2,1,10
4562402,120,31.056667,-102.371667,34.5,2600,7.1,196,0.02,1114,322,73.6,241,3.15,32,10.8,354,811,11.2,2,39.8,5780,1949,120,31.056667,-102.371667,61.29341772,31.06,-102.37,0,0,0,95169,Silty clay loam,1.92,1,
4642401,175,31.317778,-103.855834,21.4,2820,7.23,136,,1079,296,80.9,241,3.2,32,11.9,196,1250,42.4,2,14.8,6880,2216,175,31.317778,-103.855834,38.52,31.32,-103.86,26,30.5,35,85405,Silty clay loam,2.12,1,10
4658402,380,31.0438056,-103.8451222,23.1,1731,7.16,211,0.02,518,153,32.4,167,3.2,41,6.35,264,292,26.3,2.56,1.73,1730,1072,380,31.0438056,-103.8451222,46.905,31.04,-103.85,3,9,15,85308,Loamy sand,0.75,1,5
4755401,200,31.2033778,-104.2143,19.8,1791,6.75,200,,531,144,41.2,166,3.14,40,7.83,211,331,17.1,2,10.7,2160,1041,200,31.2033778,-104.2143,174.3989474,31.2,-104.21,18,23,35,85183,Sandy clay loam,1.48,1,7
4755802,420,31.1312722,-104.1772611,24.9,3303.333333,6.873333333,231,0.02,978,245.5,87.4,437.5,6.1,49,17.25,604.5,817,22,2.425,2.175,4780,2384,420,31.1312722,-104.1772611,380.7441176,31.13,-104.18,18,23,28,84913,Loam,1.875,1,4
5206601,590,30.9355556,-103.2694444,23.4,848,7.285,187,0.02,282.5,83.8,17.55,43.05,1.115,25,4.355,61.55,87.25,16.8,1.5,8.18,1105,428.5,590,30.9355556,-103.2694444,283.5714286,30.94,-103.27,35,47.5,60,95066,Clay loam,0.745,1,2
5206605,617,30.9352778,-103.2602778,24.5,847,7.285,193.5,,280,83.65,17.05,43.95,1.145,25,4.455,59.95,90.55,14.45,1.5,14.65,1080,432.5,617,30.9352778,-103.2602778,334.4545455,30.94,-103.26,35,47.5,60,95066,Clay loam,0.935,1,2
5206606,630,30.9377778,-103.2594444,23.63333333,815,7.32,190.3333333,0.02,272,81.26666667,16.5,42.93333333,1.13,25.66666667,4.223333333,58.66666667,91.36666667,14.23333333,1.68,21.6,1032.666667,425.6666667,630,30.9377778,-103.2594444,333,30.94,-103.26,26,30.5,35,95096,Silty clay loam,0.896666667,1,10
5206607,664,30.9308333,-103.2541667,24.06666667,835.6666667,7.23,190,0.02,277.6666667,83.53333333,16.43333333,44.16666667,1.15,25.66666667,4.366666667,64.83333333,90.53333333,17.1,1.68,16.02,1090,437.3333333,664,30.9308333,-103.2541667,247.9823577,30.93,-103.25,26,30.5,35,95096,Silty clay loam,0.86,1,10
5207501,585,30.938056,-103.186667,23.875,888.75,7.29,183.6666667,0.02,351,86.83333333,21.16666667,52.23333333,1.3,27.33333333,4.816666667,75.73333333,119.6666667,15.06666667,1.666666667,21.56666667,1263.333333,488,585,30.938056,-103.186667,318.3333333,30.94,-103.19,35,47.5,60,95066,Clay loam,0.72,1,2
5207502,280,30.9377778,-103.1872222,22.1,1334.5,7.13,242,,419.3333333,112,44.6,89.35,1.8,29.5,5.17,61.7,308,26.25,2,1,2835,815.5,280,30.9377778,-103.1872222,168.7567213,30.94,-103.19,35,47.5,60,95066,Clay loam,1.675,1,2
5208302,310,30.969444,-103.024167,23.2,1885,7.25,205,0.02,468,126,36.6,194,3.91,48,8.65,294,315,20.4,2,26.1,2100,1121,310,30.969444,-103.024167,153.5860714,30.97,-103.02,0,0,0,94991,Clay loam,1.45,1,
5209303,550,30.8575,-103.8808333,22.8,615,7.11,258,,291,102,8.78,10.7,0.27,7,2.95,6.08,57.8,29.3,2,172,583,373,550,30.8575,-103.8808333,355.2133333,30.86,-103.88,0,0,0,98066,Clay loam,0.45,0,
5216302,320,30.851945,-103.025555,27.1,2600,7.08,221.5,0.02,805,196,75.6,292.5,4.49,44.5,11.85,421.5,566,23.15,2,1,3600,1734,320,30.851945,-103.025555,97.43909091,30.85,-103.03,27,33.5,40,95146,Silty clay loam,1.535,1,10
5216308,320,30.845,-103.034445,23.9,4800,6.88,284,0.02,1565,356,162,532,5.86,43,16.3,996,970,27.5,2.5,1,7180,3267,320,30.845,-103.034445,132.14,30.85,-103.03,27,33.5,40,95146,Silty clay loam,1.25,1,10
5216309,410,30.863889,-103.0325,27.8,3200,7,228,0.02,989,236,95.8,373,5.17,45,14.4,610,633,24.3,2,2,4330,2136,410,30.863889,-103.0325,73.26,30.86,-103.03,27,33.5,40,95146,Silty clay loam,1.45,1,10
5216603,425,30.830555,-103.026111,27.3,2100,7.1,219,0.02,604,150,55,269,4.77,49,12.4,363,398,24.4,2.3,1,2810,1411,425,30.830555,-103.026111,114.1771429,30.83,-103.03,27,33.5,40,95146,Silty clay loam,1.55,1,10
5216605,420,30.808612,-103.026944,24.9,3370,7.14,241,0.02,1005,207,117,374,5.15,45,12.6,572,797,22.3,2,1.7,5640,2270,420,30.808612,-103.026944,197,30.81,-103.03,27,33.5,40,95146,Silty clay loam,2.7,1,10
5216611,367,30.8008333,-103.0111111,27,3455,6.975,215,,743.5,202,57.15,258,4.125,43,11.1,382.5,558,22.15,1.5,3.99,3640,1635,367,30.8008333,-103.0111111,218.3333333,30.8,-103.01,27,33.5,40,95146,Silty clay loam,1.945,1,10
5216618,340,30.830278,-103.030278,27.3,2900,6.99,258,0.02,837,178,94,347,5.23,48,12.1,486,581,26.3,2,5.7,4440,1901,340,30.830278,-103.030278,118.22,30.83,-103.03,27,33.5,40,95146,Silty clay loam,1.62,1,10
5216619,335,30.793056,-103.006112,25.1,1900,7.09,225,0.02,550,139,48.5,229,4.26,48,10.5,338,373,22,2,1,2290,1302,335,30.793056,-103.006112,234.5,30.79,-103.01,27,33.5,40,95146,Silty clay loam,1.41,1,10
5216908,500,30.772222,-103.035278,24.2,2095,7.19,234.5,,546.5,136,49.65,226,4.21,47.5,10.5,324.5,376,20.9,1.52,1.01,2205,1296.5,500,30.772222,-103.035278,257.6966667,30.77,-103.04,27,33.5,40,95146,Silty clay loam,1.59,1,10
5301608,280,30.926944,-102.876111,21.3,5990,6.86,218,,1658,426,131,442,4.8,38,17.7,848,1190,22.9,6,10,48100,3303,280,30.926944,-102.876111,75.47176471,30.93,-102.88,0,0,0,95135,Silty clay loam,1.9,1,
5302804,250,30.905,-102.8191667,21,3640,6.79,247,,1097,279,95.5,389,5.12,44,18.7,584,894,27.6,2.08,1.02,5620,2469,250,30.905,-102.8191667,59.9,30.91,-102.82,26,30.5,35,94996,Silty clay loam,1.72,1,10
5308601,260,30.9566667,-102.0330556,22.15,1150,7.12,232,0.02,401,101.95,34.4,83.2,1.815,31,2.605,177,79.2,18.8,2,1,4560,647.5,260,30.9566667,-102.0330556,186.2662162,30.96,-102.03,27,33.5,40,95146,Silty clay loam,1.07,1,10
5309306,235,30.8738889,-102.8822222,18,3200,7.39,194,,923,225,86.3,272,3.9,39,15.8,431,722,12.9,1,392,4650,1899,235,30.8738889,-102.8822222,64.57119048,30.87,-102.88,0,0,0,95169,Silty clay loam,1.4,1,
5309307,250,30.8486111,-102.8983333,23,1700,7.33,221,0.02,528,136,45.2,215,4.08,47,8.71,329,390,13.4,2,13.7,2250,1274,250,30.8486111,-102.8983333,113.4979104,30.85,-102.9,0,0,0,95169,Silty clay loam,1.84,1,
5313207,315,30.841945,-102.455834,22.4,1241,7.33,219,,418,110,34.5,110,2.34,36,5.7,153,210,14.7,1,2,1360,776,315,30.841945,-102.455834,117,30.84,-102.46,27,33.5,40,95146,Silty clay loam,1.4,1,10
5313208,342,30.853334,-102.449722,23.9,754,7.33,202,,352,102,23.4,52.9,1.22,25,3,77,123,15.6,1,14,824,525,342,30.853334,-102.449722,107,30.85,-102.45,27,33.5,40,95146,Silty clay loam,1,1,10
5313210,210,30.855,-102.4438889,21.7,3230,7.03,211,0.02,974,237,91.6,336,4.69,43,8.73,566,610,26.8,2.27,6.4,4590,2056,210,30.855,-102.4438889,83,30.86,-102.44,0,0,0,95169,Silty clay loam,2.17,1,
5331202,310,30.6138889,-102.1880556,22,1081,7.11,205,,370,100,29,92.3,2.09,35,4.78,123,165,20.5,2,1.36,1430,664,310,30.6138889,-102.1880556,144.15,30.61,-102.19,27,33.5,40,95146,Silty clay loam,0.54,0,10
5340102,740,30.464167,-102.101945,23.3,770,7.25,199,,305,85.7,21.7,50.9,1.27,27,3.2,65,102,17.1,1,1,1070,473,740,30.464167,-102.101945,15,30.46,-102.1,20,26,40,107354,Silt loam,1.2,1,8
5351801,1010,30.151112,-102.687222,24.05,616.5,7.035,228.5,0.02,229.5,62.3,17.95,32.15,0.915,23,1.62,20.45,36.6,18.2,2,5.215,564,337,1010,30.151112,-102.687222,560,30.15,-102.69,27,33.5,40,95146,Silty clay loam,0.375,0,10
5436902,650,30.396111,-101.529722,24.2,531,7.39,192,,213,45.6,23.8,25.4,0.75,21,0.82,36.1,24.4,19.7,2.04,1.02,1260,303,650,30.396111,-101.529722,287.3,30.4,-101.53,22,31,40,98491,Clay loam,0.88,1,2
5442104,800,30.3708333,-101.8441667,25,884,7.235,213.5,0.02,314.7955,76.55,29.5,81.55,2.003,36.2825,6.435,62.3,176,9.5,1.5,24.45,1940,573.785,800,30.3708333,-101.8441667,560,30.37,-101.84,20,26,40,107354,Silt loam,1.78,1,8
5463802,155,30.0405556,-101.1927778,26.4,470,7.12,219,,236,73,12.9,7.02,0.19,6,1.36,10.1,8.84,17.3,2.04,2.2,601,269,155,30.0405556,-101.1927778,68.2,30.04,-101.19,15,28,40,115432,Silt loam,0.35,0,8
5463901,137,30.0127778,-101.1652778,22.8,491,7.19,226,,244,72.3,15.2,8.06,0.22,7,1.41,12.1,8.89,16.5,2.04,1.02,759,280,137,30.0127778,-101.1652778,68.25,30.01,-101.17,20,26,35,115406,Silt loam,0.36,0,8
5520904,275,30.663612,-100.505278,20.425,503.3333333,6.94,221.25,0.02,224.8595,53,22.35,14.675,0.4255,12.288,1.0975,20.75,11.7075,14.975,1.75,3.4525,576.5,280.5005,275,30.663612,-100.505278,233.8909302,30.66,-100.51,35,42.5,50,107455,Clay,0.8085,1,1
5533403,175,30.42,-100.984722,23.7,491,6.835,233.5,0.02,241.5,68.85,16.8,8.475,0.23,7,0.875,11.645,8.935,18.35,2.02,1.01,297.5,283,175,30.42,-100.984722,151.0778125,30.42,-100.98,30,37.5,45,98461,Silty clay,0.305,0,9
5534904,305,30.4108889,-100.7733333,21.9,603,6.84,299,0.02,288.518,80,21.2,12.1,0.311,8.404,1.84,19.4,9.84,16.7,2,1,1230,342.067,305,30.4108889,-100.7733333,123,30.41,-100.77,25,35,45,107476,Clay loam,0.344,0,2
5541706,282,30.283889,-100.958612,22.5,516,7.14,229,,264,78.1,16.5,7.88,0.21,6,2.01,12.8,19.4,18,2.04,1.02,964,308,282,30.283889,-100.958612,123,30.28,-100.96,20,26,35,115406,Silt loam,0.35,0,8
5557801,250,30.017778,-100.925278,23,464,7.14,205,,229,73.3,11,6.69,0.19,6,1.34,12.8,6.19,17.1,2.04,1.02,306,263,250,30.017778,-100.925278,180,30.02,-100.93,20,26,35,115406,Silt loam,0.21,0,8
5561904,310,30.013875,-100.4017417,22.5,394.3333333,7.296666667,185.3333333,0.059,209.6666667,66.43333333,10.63333333,7.9,0.233333333,7.333333333,1.016666667,14,6.98,12.7,1.666666667,1,135,242.3333333,310,30.013875,-100.4017417,318.72,30.01,-100.4,35,40,45,115536,Silty clay,0.266666667,0,9
5648103,180,30.33525,-99.1238056,20.23333333,630.3333333,7.093333333,272.6666667,0.02,315.983,89.53333333,22.36666667,42,1.029,22.41266667,1.07,55.63333333,21.76666667,17.46666667,1.713333333,1,202,433.7646667,180,30.33525,-99.1238056,117.53,30.34,-99.12,30,39,50,111797,Clay,0.255333333,0,1
5648504,180,30.331111,-99.081111,20.9,609,7.16,272,,295,76.3,25.4,16.7,0.42,10,0.88,29.4,8.65,15.8,2,1,477,344,180,30.331111,-99.081111,100,30.33,-99.08,35,45,55,111755,Clay loam,0.29,0,2
5658602,175,30.0691167,-99.7868722,21.4,442.3333333,7.13,207,0.02,227.6666667,73.06666667,10.9,5.936666667,0.166666667,5,1.463333333,11.97666667,6.066666667,13.2,1.666666667,1,176,260.3333333,175,30.0691167,-99.7868722,171.41375,30.07,-99.79,40,50,60,115517,Clay,0.15,0,1
6902501,175,29.930555,-99.811112,23,402,7.03,181,,178,56.9,8.96,4.03,0.13,4,0.68,9.33,5.75,12.5,2,1,112,217,175,29.930555,-99.811112,135.05,29.93,-99.81,35,40,45,115536,Silty clay,0.11,0,9
7007901,418,29.9040833,-100.1445278,20.9,401,7.15,156,,181,40.9,19.2,10.9,0.35,11,1.6,18.3,5.38,16.3,2,8.55,113,222,418,29.9040833,-100.1445278,341.1244444,29.9,-100.14,35,40,45,115536,Silty clay,0.93,1,9
7007902,380,29.8926944,-100.1346944,22.775,369.25,7.4875,171.25,0.02,194.01325,57.4,12.25,5.6975,0.175,6.111,0.4675,9.955,6.3,10.605,1.5,1,72.4,214.83725,380,29.8926944,-100.1346944,326.0809091,29.89,-100.13,27,30,40,115562,Silty clay loam,0.143,0,10
7033604,554,29.4476111,-100.9169444,25,857,7.47,170,,269,88.5,11.5,79.9,2.12,39,2.08,90.3,129,13.3,2.04,10.8,818,519,554,29.4476111,-100.9169444,147.2920833,29.45,-100.92,20,26,35,115435,Loam,0.31,0,4
7045505,950,29.3104806,-100.4219722,24.58333333,470,7.048333333,200.8333333,0.02,238.3091667,84.28333333,6.36,5.551666667,0.1535,4.974333333,0.723666667,8.665,24.88333333,12.35,1.846666667,1.006666667,1636.666667,269.538,950,29.3104806,-100.4219722,1.435,29.31,-100.42,35,39,55,126244,Silty clay loam,0.489166667,0,10
7107702,507,29.913612,-101.215834,23.9,492,7.08,234,,256,68.3,19.3,9.3,0.25,7,1.4,13,18,16.8,1,1,5480,303,507,29.913612,-101.215834,271.8,29.91,-101.22,18,26,35,115484,Clay loam,0.6,0,2
7112502,393,29.8143889,-101.5711389,25.5,1291.5,7.185,182,0.02,377,101.8,29.65,120,2.69,40.5,2.51,197.5,156.5,17.25,2.355,1,1085,743.5,393,29.8143889,-101.5711389,267.8109524,29.81,-101.57,10,18.5,27,115390,Silt loam,0.8,1,8
7113901,850,29.782778,-101.388056,26.6,929,7.2,200,,359,84.4,35.9,49.9,1.15,23,0.96,76.9,145,18.1,2,1.36,998,540,850,29.782778,-101.388056,500,29.78,-101.39,22,28.5,35,115395,Clay loam,2.64,1,2
7115202,795,29.8563889,-101.1872222,24.7,414,7.31,177,,199,62.6,10.3,10,0.3,10,0.9,15,9,15.6,1,1,206,243,795,29.8563889,-101.1872222,304.9,29.86,-101.19,22,28.5,35,115413,Clay loam,0.5,0,2
7122501,769,29.7045278,-101.3235278,26.25,619.5,7.17,220.5,0.02,296,75.1,26.285,17.57,0.425,10.5,1.22,27.5,59.75,17.5,2,5.05,445.5,364,769,29.7045278,-101.3235278,216.0966667,29.7,-101.32,18,26.5,35,115356,Clay loam,1.835,1,2
7122502,325,29.7045472,-101.3234111,26.5,445,7.12,212,0.02,252.92,84.5,10.1,8.64,0.237,6.93,1.47,12,17,13.3,1,1,249,283.461,325,29.7045472,-101.3234111,197.5,29.7,-101.32,18,26.5,35,115356,Clay loam,0.758,1,2
7123901,690,29.6547222,-101.145,23,454,7.21,203,,223,70.3,11.4,8.49,0.24,8,1.3,12.6,12.7,17.2,2.04,3.74,512,264,690,29.6547222,-101.145,337.1291304,29.65,-101.15,22,31,40,115325,Silty clay loam,0.36,0,10
7131904,433,29.517778,-101.165556,24.4,484,7.14,192,,225,70.8,11.5,12.5,0.36,11,1.08,16.3,27.2,18.2,2.04,1.02,719,284,433,29.517778,-101.165556,67.8,29.52,-101.17,5,15.5,26,115396,Loam,0.46,0,4
